title,link,citation,summary,resource_title,file_format
Review of deep learning approaches for the segmentation of multiple sclerosis lesions on brain MRI,https://www.frontiersin.org/articles/10.3389/fninf.2020.610967/full,60,"C Zeng, L Gu, Z Liu, S Zhao - Frontiers in Neuroinformatics, 2020 - frontiersin.org",frontiersin.org,HTML
Recent advances in the longitudinal segmentation of multiple sclerosis lesions on magnetic resonance imaging: a review,https://link.springer.com/article/10.1007/s00234-022-03019-3,10,"M Diaz-Hurtado, E Martínez-Heras, E Solana… - Neuroradiology, 2022 - Springer",,
Applications of deep learning techniques for automated multiple sclerosis detection using magnetic resonance imaging: A review,https://www.sciencedirect.com/science/article/pii/S0010482521004911,120,"A Shoeibi, M Khodatars, M Jafari, P Moridian… - Computers in Biology …, 2021 - Elsevier",arxiv.org,PDF
Multiple sclerosis lesion analysis in brain magnetic resonance images: techniques and clinical applications,https://ieeexplore.ieee.org/abstract/document/9714822/,22,"Y Ma, C Zhang, M Cabezas, Y Song… - IEEE Journal of …, 2022 - ieeexplore.ieee.org",arxiv.org,PDF
Multiple sclerosis diagnosis using machine learning and deep learning: Challenges and opportunities,https://www.mdpi.com/1424-8220/22/20/7856,17,"N Aslam, IU Khan, A Bashamakh, FA Alghool… - Sensors, 2022 - mdpi.com",mdpi.com,PDF
Segmentation and Classification of Multiple Sclerosis Using Deep Learning Networks: A Review,https://link.springer.com/chapter/10.1007/978-[national-id]-3_29,,"VP Nasheeda, V Rajangam - International Conference on Computational …, 2022 - Springer",,
Multiple Sclerosis Segmentation using Deep Learning Models: Comparative Study,https://ieeexplore.ieee.org/abstract/document/9805983/,1,"A Alrabai, A Echtioui, AB Hamida - 2022 6th International …, 2022 - ieeexplore.ieee.org",researchgate.net,PDF
Machine learning approaches in study of multiple sclerosis disease through magnetic resonance images,https://www.frontiersin.org/articles/10.3389/fimmu.2021.700582/full,21,"F Moazami, A Lefevre-Utile, C Papaloukas… - Frontiers in …, 2021 - frontiersin.org",frontiersin.org,HTML
Emerging deep learning techniques using magnetic resonance imaging data applied in multiple sclerosis and clinical isolated syndrome patients,https://www.spandidos-publications.com/10.3892/etm.2021.10583,7,"EE Kontopodis, E Papadaki… - Experimental and …, 2021 - spandidos-publications.com",spandidos-publications.com,HTML
The emerging role of artificial intelligence in multiple sclerosis imaging,https://journals.sagepub.com/doi/abs/10.1177/1352458520966298,34,"HMR Afzal, S Luo, S Ramadan… - Multiple Sclerosis …, 2022 - journals.sagepub.com",,
A survey of deep learning methods for multiple sclerosis identification using brain MRI images,https://link.springer.com/article/10.1007/s00521-022-07099-3,11,"M Sah, C Direkoglu - Neural Computing and Applications, 2022 - Springer",,
Automated MS lesion detection and segmentation in clinical workflow: a systematic review.,https://www.sciencedirect.com/science/article/pii/S2213158223001821,1,"F Spagnolo, A Depeursinge, S Schädelin, A Akbulut… - NeuroImage: Clinical, 2023 - Elsevier",sciencedirect.com,HTML
"Cortical lesions, central vein sign, and paramagnetic rim lesions in multiple sclerosis: Emerging machine learning techniques and future avenues",https://www.sciencedirect.com/science/article/pii/S2213158222002704,14,"F La Rosa, M Wynen, O Al-Louzi, ES Beck… - NeuroImage: Clinical, 2022 - Elsevier",sciencedirect.com,HTML
Artificial intelligence in the diagnosis of multiple sclerosis: A systematic review,https://www.sciencedirect.com/science/article/pii/S2211034822001882,14,"F Nabizadeh, S Masrouri, E Ramezannezhad… - Multiple Sclerosis and …, 2022 - Elsevier",,
Quantifying deep grey matter atrophy using automated segmentation approaches: A systematic review of structural MRI studies,https://www.sciencedirect.com/science/article/pii/S1053811919305993,23,"AM Pagnozzi, J Fripp, SE Rose - Neuroimage, 2019 - Elsevier",,
Current review and next steps for artificial intelligence in multiple sclerosis risk research,https://www.sciencedirect.com/science/article/pii/S0010482521001311,11,"M Hartmann, N Fenton, R Dobson - Computers in Biology and Medicine, 2021 - Elsevier",qmul.ac.uk,DOC
Machine Learning in Multiple Sclerosis,https://link.springer.com/protocol/10.1007/978-1-0716-3195-9_28,,"B Jasperse, F Barkhof - Machine Learning for Brain Disorders, 2023 - Springer",springer.com,HTML
A systematic review of the application of machine-learning algorithms in multiple sclerosis,https://www.sciencedirect.com/science/article/pii/S217358082200075X,7,"M Vázquez-Marrufo, E Sarrias-Arrabal… - Neurología (English …, 2022 - Elsevier",sciencedirect.com,HTML
Deep learning and radiomics based automatic diagnosis of hippocampal sclerosis,https://www.tandfonline.com/doi/abs/10.1080/00207454.2021.2018428,5,"D Zhang, Y Tong, Z Hu, G Wu, J He, Z Fan… - International Journal …, 2023 - Taylor & Francis",,
MRI segmentation and classification of human brain using deep learning for diagnosis of Alzheimer's disease: a survey,https://www.mdpi.com/1424-8220/20/11/3243,131,"N Yamanakkanavar, JY Choi, B Lee - Sensors, 2020 - mdpi.com",mdpi.com,PDF
Automatic segmentation of white matter hyperintensities from brain magnetic resonance images in the era of deep learning and big data–A systematic review,https://www.sciencedirect.com/science/article/pii/S089561112100015X,40,"R Balakrishnan, MCV Hernández, AJ Farrall - … Medical Imaging and …, 2021 - Elsevier",sciencedirect.com,HTML
Role of artificial intelligence in MS clinical practice,https://www.sciencedirect.com/science/article/pii/S2213158222001309,22,"R Bonacchi, M Filippi, MA Rocca - NeuroImage: Clinical, 2022 - Elsevier",sciencedirect.com,HTML
"Artificial Intelligence for Multiple Sclerosis Management Using Retinal Images: Pearl, Peaks, and Pitfalls",https://www.tandfonline.com/doi/abs/10.1080/08820538.2023.2293030,,"S Farabi Maleki, M Yousefi, S Afshar… - Seminars in …, 2023 - Taylor & Francis",,
Multimodal image analysis for assessing multiple sclerosis and future prospects powered by artificial intelligence,https://www.sciencedirect.com/science/article/pii/S0887217120300135,3,"M Kim, V Jewells - Seminars in Ultrasound, CT and MRI, 2020 - Elsevier",,
Diagnostic performance of artificial intelligence in multiple sclerosis: a systematic review and meta-analysis,https://link.springer.com/article/10.1007/s10072-022-06460-7,2,"F Nabizadeh, E Ramezannezhad, A Kargar… - Neurological …, 2023 - Springer",,
Deep learning neural networks for medical image segmentation of brain tumours for diagnosis: a recent review and taxonomy,https://link.springer.com/article/10.1007/s12652-020-01998-w,51,"S Devunooru, A Alsadoon, PWC Chandana… - Journal of Ambient …, 2021 - Springer",researchgate.net,PDF
Commercial volumetric MRI reporting tools in multiple sclerosis: a systematic review of the evidence,https://link.springer.com/article/10.1007/s00234-022-03074-w,14,"Z Mendelsohn, HG Pemberton, J Gray, O Goodkin… - Neuroradiology, 2023 - Springer",springer.com,HTML
Present and future of the diagnostic work-up of multiple sclerosis: the imaging perspective,https://link.springer.com/article/10.1007/s00415-022-11488-y,14,"M Filippi, P Preziosa, DL Arnold, F Barkhof… - Journal of …, 2023 - Springer",springer.com,HTML
Machine learning use for prognostic purposes in multiple sclerosis,https://www.mdpi.com/2075-1729/11/2/122,31,"R Seccia, S Romano, M Salvetti, A Crisanti, L Palagi… - Life, 2021 - mdpi.com",mdpi.com,PDF
"A review of deep learning-based multiple-lesion recognition from medical images: classification, detection and segmentation",https://www.sciencedirect.com/science/article/pii/S0010482523001919,41,"H Jiang, Z Diao, T Shi, Y Zhou, F Wang, W Hu… - Computers in Biology …, 2023 - Elsevier",,
Current trends on deep learning models for brain tumor segmentation and detection–a review,https://ieeexplore.ieee.org/abstract/document/8862209/,48,"S Somasundaram, R Gobinath - … on machine learning, big data …, 2019 - ieeexplore.ieee.org",,
The applications of machine learning algorithms in multiple sclerosis: A systematic review,https://acta.tums.ac.ir/index.php/acta/article/view/9604,2,"A Garavand, M Samadbeik, N Aslani - Acta Medica Iranica, 2022 - acta.tums.ac.ir",tums.ac.ir,PDF
New OFSEP recommendations for MRI assessment of multiple sclerosis patients: special consideration for gadolinium deposition and frequent acquisitions,https://www.sciencedirect.com/science/article/pii/S015098612030095X,54,"JC Brisset, S Kremer, S Hannoun, F Bonneville… - Journal of …, 2020 - Elsevier",sciencedirect.com,PDF
A Systematic Review on Multiple Sclerosis,https://link.springer.com/chapter/10.1007/978-[national-id]-3_67,,"K Goura, A Harsoor - International Conference on Information and …, 2022 - Springer",,
Artificial intelligence and deep learning in neuroradiology: exploring the new frontier,https://journals.sagepub.com/doi/abs/10.1177/0846537120954293,45,"H Kaka, E Zhang, N Khan - Canadian Association of …, 2021 - journals.sagepub.com",sagepub.com,HTML
Central vein sign for multiple sclerosis: A systematic review and meta-analysis,https://www.sciencedirect.com/science/article/pii/S0009926020300477,14,"A Bhandari, H Xiang, J Lechner-Scott, M Agzarian - Clinical Radiology, 2020 - Elsevier",,
Applications of a deep learning method for anti-aliasing and super-resolution in MRI,https://www.sciencedirect.com/science/article/pii/S0730725X18306507,76,"C Zhao, M Shao, A Carass, H Li, BE Dewey… - Magnetic resonance …, 2019 - Elsevier",nih.gov,HTML
Application of artificial intelligence in magnetic resonance imaging to reduce gadolinium accumulation in patients with multiple sclerosis: a review,https://www.researchgate.net/profile/Vijay-Athavale/publication/356381317_Application_of_Artificial_Intelligence_in_Magnetic_Resonance_Imaging_to_reduce_Gadolinium_accumulation_in_patients_with_multiple_sclerosis_A_Review/links/61f90d4511a1090a79c79ce5/Application-of-Artificial-Intelligence-in-Magnetic-Resonance-Imaging-to-reduce-Gadolinium-accumulation-in-patients-with-multiple-sclerosis-A-Review.pdf,6,"VA Athavale - Science Progress and Research, 2021 - researchgate.net",researchgate.net,PDF
"A review of publicly available automatic brain segmentation methodologies, machine learning models, recent advancements, and their comparison",https://journals.sagepub.com/doi/abs/10.1177/0972753121990175,38,"MK Singh, KK Singh - Annals of Neurosciences, 2021 - journals.sagepub.com",sagepub.com,HTML
Artificial Intelligence and Multiple Sclerosis: Up-to-Date Review,https://www.cureus.com/articles/183314-artificial-intelligence-and-multiple-sclerosis-up-to-date-review.pdf,,"Y Naji, M Mahdaoui, R Klevor, N Kissani, K Raymond - Cureus, 2023 - cureus.com",cureus.com,PDF
