title,url,year,cited_by,publisher,first_author,authors,query
Deep learning,https://www.nature.com/articles/nature14539,2015,91001,nature.com,Y LeCun,"Y LeCun, Y Bengio, G Hinton",deep learning
Deep learning,https://books.google.com/books?hl=en&lr=&id=Np9SDQAAQBAJ&oi=fnd&pg=PR5&dq=deep+learning&ots=kTKllHv01-&sig=OLLAgIdFP0XXfmiYcw9lmsuvNiU,2016,73352,books.google.com,I Goodfellow ,I Goodfellow ,deep learning
Deep learning,https://www.academia.edu/download/62266271/Deep_Learning20200303-80130-1s42zvt.pdf,2017,2214,academia.edu,Y Bengio,"Y Bengio, I Goodfellow, A Courville ",deep learning
Deep learning,https://books.google.com/books?hl=en&lr=&id=b06qDwAAQBAJ&oi=fnd&pg=PP9&dq=deep+learning&ots=_pC-PKgW-R&sig=7w3wXNt6kwmmk6hHUQV-x3IrPRw,2019,611,books.google.com,JD Kelleher ,JD Kelleher ,deep learning
Deep learning,https://www.nature.com/articles/nmeth.3707.,2016,354,nature.com,N Rusk,N Rusk,deep learning
Deep learning techniques: an overview,https://link.springer.com/chapter/10.1007/978-[national-id]-9_54,2021,442,Springer,A Mathew,"A Mathew, P Amudha, S Sivakumari",deep learning
Deep learning for visual understanding: A review,https://www.sciencedirect.com/science/article/pii/S0925231215017634,2016,2915,Elsevier,Y Guo,"Y Guo, Y Liu, A Oerlemans, S Lao, S Wu, MS Lew",deep learning
Deep learning,http://www.scholarpedia.org/article/Deep_Learning,2015,200,scholarpedia.org,J Schmidhuber,J Schmidhuber,deep learning
Deep learning,http://udrc.eng.ed.ac.uk/sites/udrc.eng.ed.ac.uk/files/attachments/Deep%20Learning%20and%20its%20application%20to%20CV%20and%20NLP_0.pdf,2015,1230,udrc.eng.ed.ac.uk,LC Yan,"LC Yan, B Yoshua, H Geoffrey",deep learning
Deep learning,https://www.worldscientific.com/doi/abs/10.1142/S1793351X16500045,2016,364,World Scientific,X Hao,"X Hao, G Zhang, S Ma",deep learning
UML 2 toolkit,https://books.google.com/books?hl=en&lr=&id=jEXnzbE_OooC&oi=fnd&pg=PR5&dq=uml&ots=k7Po2trinP&sig=fiQIkGamF2D7VmhSOPtECsei7n8,2003,1112,books.google.com,HE Eriksson,"HE Eriksson, M Penker, B Lyons, D Fado ",uml
Modeling with UML,https://link.springer.com/content/pdf/10.1007/978-3-319-33933-7.pdf,2016,219,Springer,B Rumpe ,B Rumpe ,uml
UML 2.0 in a Nutshell,https://books.google.com/books?hl=en&lr=&id=Xg8wLPmt5CMC&oi=fnd&pg=PP10&dq=uml&ots=EzOc1Q5kaA&sig=fMrnQsLNCAVWS8b-jbfpfR4NR0A,2005,617,books.google.com,D Pilone,"D Pilone, N Pitman ",uml
Business modeling with UML,http://www.utm.mx/~caff/poo2/Business%20Modeling%20with%20UML.pdf,2000,2147,utm.mx,HE Eriksson,"HE Eriksson, M Penker",uml
Learning UML 2.0,https://books.google.com/books?hl=en&lr=&id=BUKbAgAAQBAJ&oi=fnd&pg=PT4&dq=uml&ots=wiaXLib-a4&sig=3vkMd1PCkzrSRF2iibMWaNSQGKw,2006,616,books.google.com,R Miles,"R Miles, K Hamilton ",uml
How UML is used,https://dl.acm.org/doi/abs/10.1145/1125944.1125949,2006,595,dl.acm.org,B Dobing,"B Dobing, J Parsons",uml
UML in practice,https://ieeexplore.ieee.org/abstract/document/6606618/,2013,402,ieeexplore.ieee.org,M Petre,M Petre,uml
UML for Real,https://link.springer.com/content/pdf/10.1007/b105972.pdf,2003,197,Springer,L Lavagno,"L Lavagno, G Martin, B Selic ",uml
Learning Uml,https://books.google.com/books?hl=en&lr=&id=voVyl2odec0C&oi=fnd&pg=PR11&dq=uml&ots=dzGKV59Z87&sig=C1-S43zslW7cd2TiQKqNml2ZtaA,2003,130,books.google.com,SS Alhir ,SS Alhir ,uml
Applying UML and patterns,http://sutlib2.sut.ac.th/sut_contents/H76936.pdf,1998,914,sutlib2.sut.ac.th,C Larman ,C Larman ,uml
